AREA,PERIMETER,MESH250ALL,MESH250A_1,NS,WE,NUM,MESHNO,X,Y,KUNO
62500.000,1000.000,367,366,104,54,,104054,-20625.00000,-45875.00000,0
62500.000,1000.000,368,367,104,55,,104055,-20375.00000,-45875.00000,0
62500.000,1000.000,369,368,104,56,,104056,-20125.00000,-45875.00000,0
62500.000,1000.000,370,369,104,57,,104057,-19875.00000,-45875.00000,0
62500.000,1000.000,371,370,104,58,,104058,-19625.00000,-45875.00000,0
62500.000,1000.000,372,371,104,59,,104059,-19375.00000,-45875.00000,0
62500.000,1000.000,373,372,104,60,,104060,-19125.00000,-45875.00000,0
62500.000,1000.000,374,373,104,61,,104061,-18875.00000,-45875.00000,0
62500.000,1000.000,375,374,104,62,,104062,-18625.00000,-45875.00000,0
62500.000,1000.000,376,375,104,63,,104063,-18375.00000,-45875.00000,0
62500.000,1000.000,377,376,104,64,,104064,-18125.00000,-45875.00000,0
62500.000,1000.000,378,377,104,65,,104065,-17875.00000,-45875.00000,0
62500.000,1000.000,379,378,104,66,,104066,-17625.00000,-45875.00000,0
62500.000,1000.000,380,379,104,67,,104067,-17375.00000,-45875.00000,0
62500.000,1000.000,381,380,104,68,,104068,-17125.00000,-45875.00000,0
62500.000,1000.000,382,381,104,69,,104069,-16875.00000,-45875.00000,0
62500.000,1000.000,383,382,104,70,,104070,-16625.00000,-45875.00000,0
62500.000,1000.000,384,383,104,71,,104071,-16375.00000,-45875.00000,0
62500.000,1000.000,385,384,104,72,,104072,-16125.00000,-45875.00000,0
62500.000,1000.000,386,385,104,73,,104073,-15875.00000,-45875.00000,0
62500.000,1000.000,387,386,104,74,,104074,-15625.00000,-45875.00000,0
62500.000,1000.000,388,387,104,75,,104075,-15375.00000,-45875.00000,0
62500.000,1000.000,389,388,104,76,,104076,-15125.00000,-45875.00000,0
62500.000,1000.000,390,389,104,77,,104077,-14875.00000,-45875.00000,0
62500.000,1000.000,391,390,104,78,,104078,-14625.00000,-45875.00000,0
62500.000,1000.000,392,391,104,79,,104079,-14375.00000,-45875.00000,0
62500.000,1000.000,393,392,104,80,,104080,-14125.00000,-45875.00000,0
62500.000,1000.000,394,393,104,81,,104081,-13875.00000,-45875.00000,0
62500.000,1000.000,395,394,104,82,,104082,-13625.00000,-45875.00000,0
62500.000,1000.000,396,395,104,83,,104083,-13375.00000,-45875.00000,0
62500.000,1000.000,397,396,104,84,,104084,-13125.00000,-45875.00000,0
62500.000,1000.000,398,397,104,85,,104085,-12875.00000,-45875.00000,0
62500.000,1000.000,399,398,104,86,,104086,-12625.00000,-45875.00000,0
62500.000,1000.000,400,399,104,87,,104087,-12375.00000,-45875.00000,0
62500.000,1000.000,401,400,104,88,,104088,-12125.00000,-45875.00000,0
62500.000,1000.000,402,401,104,89,,104089,-11875.00000,-45875.00000,0
62500.000,1000.000,403,402,104,90,,104090,-11625.00000,-45875.00000,0
62500.000,1000.000,404,403,104,91,,104091,-11375.00000,-45875.00000,0
62500.000,1000.000,405,404,104,92,,104092,-11125.00000,-45875.00000,0
62500.000,1000.000,406,405,104,93,,104093,-10875.00000,-45875.00000,0
62500.000,1000.000,407,406,104,94,,104094,-10625.00000,-45875.00000,0
62500.000,1000.000,408,407,104,95,,104095,-10375.00000,-45875.00000,0
62500.000,1000.000,409,408,104,96,,104096,-10125.00000,-45875.00000,0
62500.000,1000.000,410,409,104,97,,104097,-9875.00000,-45875.00000,0
62500.000,1000.000,411,410,104,98,,104098,-9625.00000,-45875.00000,0
62500.000,1000.000,412,411,104,99,,104099,-9375.00000,-45875.00000,0
62500.000,1000.000,413,412,104,100,,104100,-9125.00000,-45875.00000,0
62500.000,1000.000,414,413,104,101,,104101,-8875.00000,-45875.00000,0
62500.000,1000.000,415,414,104,102,,104102,-8625.00000,-45875.00000,0
62500.000,1000.000,416,415,104,103,,104103,-8375.00000,-45875.00000,0
62500.000,1000.000,417,416,104,104,,104104,-8125.00000,-45875.00000,0
62500.000,1000.000,418,417,105,1,,105001,-33875.00000,-46125.00000,0
62500.000,1000.000,419,418,105,2,,105002,-33625.00000,-46125.00000,0
62500.000,1000.000,420,419,105,3,,105003,-33375.00000,-46125.00000,0
62500.000,1000.000,421,420,105,4,,105004,-33125.00000,-46125.00000,0
62500.000,1000.000,422,421,105,5,,105005,-32875.00000,-46125.00000,0
62500.000,1000.000,423,422,105,6,,105006,-32625.00000,-46125.00000,0
62500.000,1000.000,424,423,105,7,,105007,-32375.00000,-46125.00000,0
62500.000,1000.000,425,424,105,8,,105008,-32125.00000,-46125.00000,0
62500.000,1000.000,426,425,105,9,,105009,-31875.00000,-46125.00000,0
62500.000,1000.000,427,426,105,10,,105010,-31625.00000,-46125.00000,0
62500.000,1000.000,428,427,105,11,,105011,-31375.00000,-46125.00000,0
62500.000,1000.000,429,428,105,12,,105012,-31125.00000,-46125.00000,0
62500.000,1000.000,430,429,105,13,,105013,-30875.00000,-46125.00000,0
62500.000,1000.000,431,430,105,14,,105014,-30625.00000,-46125.00000,0
62500.000,1000.000,432,431,105,15,,105015,-30375.00000,-46125.00000,0
62500.000,1000.000,433,432,105,16,,105016,-30125.00000,-46125.00000,0
62500.000,1000.000,434,433,105,17,,105017,-29875.00000,-46125.00000,0
62500.000,1000.000,435,434,105,18,,105018,-29625.00000,-46125.00000,0
62500.000,1000.000,436,435,105,19,,105019,-29375.00000,-46125.00000,0
62500.000,1000.000,437,436,105,20,,105020,-29125.00000,-46125.00000,0
62500.000,1000.000,438,437,105,21,,105021,-28875.00000,-46125.00000,0
62500.000,1000.000,439,438,105,22,,105022,-28625.00000,-46125.00000,0
62500.000,1000.000,440,439,105,23,,105023,-28375.00000,-46125.00000,0
62500.000,1000.000,441,440,105,24,,105024,-28125.00000,-46125.00000,0
62500.000,1000.000,442,441,105,25,001,105025,-27875.00000,-46125.00000,0
62500.000,1000.000,443,442,105,26,001,105026,-27625.00000,-46125.00000,0
62500.000,1000.000,444,443,105,27,001,105027,-27375.00000,-46125.00000,118
62500.000,1000.000,445,444,105,28,001,105028,-27125.00000,-46125.00000,118
62500.000,1000.000,446,445,105,29,001,105029,-26875.00000,-46125.00000,118
62500.000,1000.000,447,446,105,30,001,105030,-26625.00000,-46125.00000,118
62500.000,1000.000,448,447,105,31,001,105031,-26375.00000,-46125.00000,118
62500.000,1000.000,449,448,105,32,001,105032,-26125.00000,-46125.00000,118
62500.000,1000.000,450,449,105,33,002,105033,-25875.00000,-46125.00000,118
62500.000,1000.000,451,450,105,34,002,105034,-25625.00000,-46125.00000,118
62500.000,1000.000,452,451,105,35,002,105035,-25375.00000,-46125.00000,118
62500.000,1000.000,453,452,105,36,002,105036,-25125.00000,-46125.00000,118
62500.000,1000.000,454,453,105,37,002,105037,-24875.00000,-46125.00000,118
62500.000,1000.000,455,454,105,38,002,105038,-24625.00000,-46125.00000,0
62500.000,1000.000,456,455,105,39,002,105039,-24375.00000,-46125.00000,0
62500.000,1000.000,457,456,105,40,002,105040,-24125.00000,-46125.00000,0
62500.000,1000.000,458,457,105,41,,105041,-23875.00000,-46125.00000,0
62500.000,1000.000,459,458,105,42,,105042,-23625.00000,-46125.00000,0
62500.000,1000.000,460,459,105,43,,105043,-23375.00000,-46125.00000,0
62500.000,1000.000,461,460,105,44,,105044,-23125.00000,-46125.00000,0
62500.000,1000.000,462,461,105,45,,105045,-22875.00000,-46125.00000,0
62500.000,1000.000,463,462,105,46,,105046,-22625.00000,-46125.00000,0
62500.000,1000.000,464,463,105,47,,105047,-22375.00000,-46125.00000,0
62500.000,1000.000,465,464,105,48,,105048,-22125.00000,-46125.00000,0
62500.000,1000.000,466,465,105,49,,105049,-21875.00000,-46125.00000,0
62500.000,1000.000,467,466,105,50,,105050,-21625.00000,-46125.00000,0
62500.000,1000.000,468,467,105,51,,105051,-21375.00000,-46125.00000,0
62500.000,1000.000,469,468,105,52,,105052,-21125.00000,-46125.00000,0
62500.000,1000.000,470,469,105,53,,105053,-20875.00000,-46125.00000,0
62500.000,1000.000,471,470,105,54,,105054,-20625.00000,-46125.00000,0
62500.000,1000.000,472,471,105,55,,105055,-20375.00000,-46125.00000,0
62500.000,1000.000,473,472,105,56,,105056,-20125.00000,-46125.00000,0
62500.000,1000.000,474,473,105,57,,105057,-19875.00000,-46125.00000,0
62500.000,1000.000,475,474,105,58,,105058,-19625.00000,-46125.00000,0
62500.000,1000.000,476,475,105,59,,105059,-19375.00000,-46125.00000,0
62500.000,1000.000,477,476,105,60,,105060,-19125.00000,-46125.00000,0
62500.000,1000.000,478,477,105,61,,105061,-18875.00000,-46125.00000,0
62500.000,1000.000,479,478,105,62,,105062,-18625.00000,-46125.00000,0
62500.000,1000.000,480,479,105,63,,105063,-18375.00000,-46125.00000,0
62500.000,1000.000,481,480,105,64,,105064,-18125.00000,-46125.00000,0
62500.000,1000.000,482,481,105,65,,105065,-17875.00000,-46125.00000,0
62500.000,1000.000,483,482,105,66,,105066,-17625.00000,-46125.00000,0
62500.000,1000.000,484,483,105,67,,105067,-17375.00000,-46125.00000,0
62500.000,1000.000,485,484,105,68,,105068,-17125.00000,-46125.00000,0
62500.000,1000.000,486,485,105,69,,105069,-16875.00000,-46125.00000,0
62500.000,1000.000,487,486,105,70,,105070,-16625.00000,-46125.00000,0
62500.000,1000.000,488,487,105,71,,105071,-16375.00000,-46125.00000,0
62500.000,1000.000,489,488,105,72,,105072,-16125.00000,-46125.00000,0
62500.000,1000.000,490,489,105,73,,105073,-15875.00000,-46125.00000,0
62500.000,1000.000,491,490,105,74,,105074,-15625.00000,-46125.00000,0
62500.000,1000.000,492,491,105,75,,105075,-15375.00000,-46125.00000,0
62500.000,1000.000,493,492,105,76,,105076,-15125.00000,-46125.00000,0
62500.000,1000.000,494,493,105,77,,105077,-14875.00000,-46125.00000,0
62500.000,1000.000,495,494,105,78,,105078,-14625.00000,-46125.00000,0
62500.000,1000.000,496,495,105,79,,105079,-14375.00000,-46125.00000,0
62500.000,1000.000,497,496,105,80,,105080,-14125.00000,-46125.00000,0
62500.000,1000.000,498,497,105,81,,105081,-13875.00000,-46125.00000,0
62500.000,1000.000,499,498,105,82,,105082,-13625.00000,-46125.00000,0
62500.000,1000.000,500,499,105,83,,105083,-13375.00000,-46125.00000,0
62500.000,1000.000,501,500,105,84,,105084,-13125.00000,-46125.00000,0
62500.000,1000.000,502,501,105,85,,105085,-12875.00000,-46125.00000,0
62500.000,1000.000,503,502,105,86,,105086,-12625.00000,-46125.00000,0
62500.000,1000.000,504,503,105,87,,105087,-12375.00000,-46125.00000,0
62500.000,1000.000,505,504,105,88,,105088,-12125.00000,-46125.00000,0
62500.000,1000.000,506,505,105,89,,105089,-11875.00000,-46125.00000,0
62500.000,1000.000,507,506,105,90,,105090,-11625.00000,-46125.00000,0
62500.000,1000.000,508,507,105,91,,105091,-11375.00000,-46125.00000,0
62500.000,1000.000,509,508,105,92,,105092,-11125.00000,-46125.00000,0
62500.000,1000.000,510,509,105,93,,105093,-10875.00000,-46125.00000,0
62500.000,1000.000,511,510,105,94,,105094,-10625.00000,-46125.00000,0
62500.000,1000.000,512,511,105,95,,105095,-10375.00000,-46125.00000,0
62500.000,1000.000,513,512,105,96,,105096,-10125.00000,-46125.00000,0
62500.000,1000.000,514,513,105,97,,105097,-9875.00000,-46125.00000,0
62500.000,1000.000,515,514,105,98,,105098,-9625.00000,-46125.00000,0
62500.000,1000.000,516,515,105,99,,105099,-9375.00000,-46125.00000,0
62500.000,1000.000,517,516,105,100,,105100,-9125.00000,-46125.00000,0
62500.000,1000.000,518,517,105,101,,105101,-8875.00000,-46125.00000,0
62500.000,1000.000,519,518,105,102,,105102,-8625.00000,-46125.00000,0
62500.000,1000.000,520,519,105,103,,105103,-8375.00000,-46125.00000,0
62500.000,1000.000,521,520,105,104,,105104,-8125.00000,-46125.00000,0
62500.000,1000.000,522,521,106,1,,106001,-33875.00000,-46375.00000,0
62500.000,1000.000,523,522,106,2,,106002,-33625.00000,-46375.00000,0
62500.000,1000.000,524,523,106,3,,106003,-33375.00000,-46375.00000,0
62500.000,1000.000,525,524,106,4,,106004,-33125.00000,-46375.00000,0
62500.000,1000.000,526,525,106,5,,106005,-32875.00000,-46375.00000,0
62500.000,1000.000,527,526,106,6,,106006,-32625.00000,-46375.00000,0
62500.000,1000.000,528,527,106,7,,106007,-32375.00000,-46375.00000,0
62500.000,1000.000,529,528,106,8,,106008,-32125.00000,-46375.00000,0
62500.000,1000.000,530,529,106,9,,106009,-31875.00000,-46375.00000,0
62500.000,1000.000,531,530,106,10,,106010,-31625.00000,-46375.00000,0
62500.000,1000.000,532,531,106,11,,106011,-31375.00000,-46375.00000,0
62500.000,1000.000,533,532,106,12,,106012,-31125.00000,-46375.00000,0
62500.000,1000.000,534,533,106,13,,106013,-30875.00000,-46375.00000,0
62500.000,1000.000,535,534,106,14,,106014,-30625.00000,-46375.00000,0
62500.000,1000.000,536,535,106,15,,106015,-30375.00000,-46375.00000,0
62500.000,1000.000,537,536,106,16,,106016,-30125.00000,-46375.00000,0
62500.000,1000.000,538,537,106,17,,106017,-29875.00000,-46375.00000,0
62500.000,1000.000,539,538,106,18,,106018,-29625.00000,-46375.00000,0
62500.000,1000.000,540,539,106,19,,106019,-29375.00000,-46375.00000,0
62500.000,1000.000,541,540,106,20,,106020,-29125.00000,-46375.00000,0
62500.000,1000.000,542,541,106,21,,106021,-28875.00000,-46375.00000,0
62500.000,1000.000,543,542,106,22,,106022,-28625.00000,-46375.00000,0
62500.000,1000.000,544,543,106,23,,106023,-28375.00000,-46375.00000,0
62500.000,1000.000,545,544,106,24,,106024,-28125.00000,-46375.00000,0
62500.000,1000.000,546,545,106,25,001,106025,-27875.00000,-46375.00000,0
62500.000,1000.000,547,546,106,26,001,106026,-27625.00000,-46375.00000,0
62500.000,1000.000,548,547,106,27,001,106027,-27375.00000,-46375.00000,118
62500.000,1000.000,549,548,106,28,001,106028,-27125.00000,-46375.00000,118
62500.000,1000.000,550,549,106,29,001,106029,-26875.00000,-46375.00000,118
62500.000,1000.000,551,550,106,30,001,106030,-26625.00000,-46375.00000,118
62500.000,1000.000,552,551,106,31,001,106031,-26375.00000,-46375.00000,118
62500.000,1000.000,553,552,106,32,001,106032,-26125.00000,-46375.00000,118
62500.000,1000.000,554,553,106,33,002,106033,-25875.00000,-46375.00000,118
62500.000,1000.000,555,554,106,34,002,106034,-25625.00000,-46375.00000,118
62500.000,1000.000,556,555,106,35,002,106035,-25375.00000,-46375.00000,118
62500.000,1000.000,557,556,106,36,002,106036,-25125.00000,-46375.00000,118
62500.000,1000.000,558,557,106,37,002,106037,-24875.00000,-46375.00000,118
62500.000,1000.000,559,558,106,38,002,106038,-24625.00000,-46375.00000,0
62500.000,1000.000,560,559,106,39,002,106039,-24375.00000,-46375.00000,0
62500.000,1000.000,561,560,106,40,002,106040,-24125.00000,-46375.00000,0
62500.000,1000.000,562,561,106,41,,106041,-23875.00000,-46375.00000,0
62500.000,1000.000,563,562,106,42,,106042,-23625.00000,-46375.00000,0
62500.000,1000.000,564,563,106,43,,106043,-23375.00000,-46375.00000,0
62500.000,1000.000,565,564,106,44,,106044,-23125.00000,-46375.00000,0
62500.000,1000.000,566,565,106,45,,106045,-22875.00000,-46375.00000,0
62500.000,1000.000,567,566,106,46,,106046,-22625.00000,-46375.00000,0
62500.000,1000.000,568,567,106,47,,106047,-22375.00000,-46375.00000,0
62500.000,1000.000,569,568,106,48,,106048,-22125.00000,-46375.00000,0
62500.000,1000.000,570,569,106,49,,106049,-21875.00000,-46375.00000,0
62500.000,1000.000,571,570,106,50,,106050,-21625.00000,-46375.00000,0
62500.000,1000.000,572,571,106,51,,106051,-21375.00000,-46375.00000,0
62500.000,1000.000,573,572,106,52,,106052,-21125.00000,-46375.00000,0
62500.000,1000.000,574,573,106,53,,106053,-20875.00000,-46375.00000,0
62500.000,1000.000,575,574,106,54,,106054,-20625.00000,-46375.00000,0
62500.000,1000.000,576,575,106,55,,106055,-20375.00000,-46375.00000,0
62500.000,1000.000,577,576,106,56,,106056,-20125.00000,-46375.00000,0
62500.000,1000.000,578,577,106,57,,106057,-19875.00000,-46375.00000,0
62500.000,1000.000,579,578,106,58,,106058,-19625.00000,-46375.00000,0
62500.000,1000.000,580,579,106,59,,106059,-19375.00000,-46375.00000,0
62500.000,1000.000,581,580,106,60,,106060,-19125.00000,-46375.00000,0
62500.000,1000.000,582,581,106,61,,106061,-18875.00000,-46375.00000,0
62500.000,1000.000,583,582,106,62,,106062,-18625.00000,-46375.00000,0
62500.000,1000.000,584,583,106,63,,106063,-18375.00000,-46375.00000,0
62500.000,1000.000,585,584,106,64,,106064,-18125.00000,-46375.00000,0
62500.000,1000.000,586,585,106,65,,106065,-17875.00000,-46375.00000,0
62500.000,1000.000,587,586,106,66,,106066,-17625.00000,-46375.00000,0
62500.000,1000.000,588,587,106,67,,106067,-17375.00000,-46375.00000,0
62500.000,1000.000,589,588,106,68,,106068,-17125.00000,-46375.00000,0
62500.000,1000.000,590,589,106,69,,106069,-16875.00000,-46375.00000,0
62500.000,1000.000,591,590,106,70,,106070,-16625.00000,-46375.00000,0
62500.000,1000.000,592,591,106,71,,106071,-16375.00000,-46375.00000,0
62500.000,1000.000,593,592,106,72,,106072,-16125.00000,-46375.00000,0
62500.000,1000.000,594,593,106,73,,106073,-15875.00000,-46375.00000,0
62500.000,1000.000,595,594,106,74,,106074,-15625.00000,-46375.00000,0
62500.000,1000.000,596,595,106,75,,106075,-15375.00000,-46375.00000,0
62500.000,1000.000,597,596,106,76,,106076,-15125.00000,-46375.00000,0
62500.000,1000.000,598,597,106,77,,106077,-14875.00000,-46375.00000,0
62500.000,1000.000,599,598,106,78,,106078,-14625.00000,-46375.00000,0
62500.000,1000.000,600,599,106,79,,106079,-14375.00000,-46375.00000,0
62500.000,1000.000,601,600,106,80,,106080,-14125.00000,-46375.00000,0
62500.000,1000.000,602,601,106,81,,106081,-13875.00000,-46375.00000,0
62500.000,1000.000,603,602,106,82,,106082,-13625.00000,-46375.00000,0
62500.000,1000.000,604,603,106,83,,106083,-13375.00000,-46375.00000,0
62500.000,1000.000,605,604,106,84,,106084,-13125.00000,-46375.00000,0
62500.000,1000.000,606,605,106,85,,106085,-12875.00000,-46375.00000,0
62500.000,1000.000,607,606,106,86,,106086,-12625.00000,-46375.00000,0
62500.000,1000.000,608,607,106,87,,106087,-12375.00000,-46375.00000,0
62500.000,1000.000,609,608,106,88,,106088,-12125.00000,-46375.00000,0
62500.000,1000.000,610,609,106,89,,106089,-11875.00000,-46375.00000,0
62500.000,1000.000,611,610,106,90,,106090,-11625.00000,-46375.00000,0
62500.000,1000.000,612,611,106,91,,106091,-11375.00000,-46375.00000,0
62500.000,1000.000,613,612,106,92,,106092,-11125.00000,-46375.00000,0
62500.000,1000.000,614,613,106,93,,106093,-10875.00000,-46375.00000,0
62500.000,1000.000,615,614,106,94,,106094,-10625.00000,-46375.00000,0
62500.000,1000.000,616,615,106,95,,106095,-10375.00000,-46375.00000,0
62500.000,1000.000,617,616,106,96,,106096,-10125.00000,-46375.00000,0
62500.000,1000.000,618,617,106,97,,106097,-9875.00000,-46375.00000,0
62500.000,1000.000,619,618,106,98,,106098,-9625.00000,-46375.00000,0
62500.000,1000.000,620,619,106,99,,106099,-9375.00000,-46375.00000,0
62500.000,1000.000,621,620,106,100,,106100,-9125.00000,-46375.00000,0
62500.000,1000.000,622,621,106,101,,106101,-8875.00000,-46375.00000,0
62500.000,1000.000,623,622,106,102,,106102,-8625.00000,-46375.00000,0
62500.000,1000.000,624,623,106,103,,106103,-8375.00000,-46375.00000,0
62500.000,1000.000,625,624,106,104,,106104,-8125.00000,-46375.00000,0
62500.000,1000.000,626,625,107,1,701,107001,-33875.00000,-46625.00000,0
62500.000,1000.000,627,626,107,2,701,107002,-33625.00000,-46625.00000,0
62500.000,1000.000,628,627,107,3,701,107003,-33375.00000,-46625.00000,0
62500.000,1000.000,629,628,107,4,701,107004,-33125.00000,-46625.00000,0
62500.000,1000.000,630,629,107,5,701,107005,-32875.00000,-46625.00000,0
62500.000,1000.000,631,630,107,6,701,107006,-32625.00000,-46625.00000,0
62500.000,1000.000,632,631,107,7,701,107007,-32375.00000,-46625.00000,0
62500.000,1000.000,633,632,107,8,701,107008,-32125.00000,-46625.00000,0
