CODE,LP2018,Chiseki,Yoto
13109 ,641000 ,94 ,‚PZ‹
13109 ,739000 ,96 ,‚P’†ê
13109 ,641000 ,114 ,‚PZ‹
13109 ,575000 ,82 ,‚PZ‹
13109 ,754000 ,136 ,‚P’áê
13109 ,538000 ,89 ,‚P’†ê
13110 ,774000 ,193 ,‚P’áê
13110 ,595000 ,114 ,‚P’†ê
13110 ,875000 ,330 ,‚P’áê
13110 ,608000 ,111 ,‚PZ‹
13110 ,813000 ,198 ,‚P’áê
13110 ,1080000 ,308 ,‚P’áê
13110 ,1420000 ,346 ,‚P’áê
13110 ,1320000 ,681 ,‚PZ‹
13110 ,842000 ,161 ,‚P’áê
13110 ,842000 ,137 ,‚PZ‹
13110 ,936000 ,263 ,‚P’áê
13110 ,760000 ,203 ,‚P’áê
13110 ,741000 ,167 ,‚P’áê
13110 ,1140000 ,400 ,‚PZ‹
13110 ,717000 ,164 ,‚P’áê
13110 ,705000 ,326 ,‚QZ‹
13110 ,730000 ,273 ,‚P’áê
13110 ,927000 ,1001 ,‚PZ‹
13110 ,813000 ,298 ,‚PZ‹
13110 ,995000 ,361 ,‚P’áê
13110 ,732000 ,115 ,‚P’áê
13110 ,809000 ,330 ,‚P’†ê
13110 ,829000 ,185 ,‚P’áê
13110 ,653000 ,142 ,‚P’áê
13110 ,978000 ,186 ,‚PZ‹
13110 ,680000 ,125 ,‚P’áê
13110 ,822000 ,245 ,‚Q’†ê
13110 ,743000 ,143 ,‚P’áê
13110 ,771000 ,255 ,‚P’†ê
13111 ,424000 ,127 ,‚PZ‹
13111 ,515000 ,173 ,‚P’áê
13111 ,428000 ,132 ,‚PZ‹
13111 ,1070000 ,930 ,‚P’áê
13111 ,494000 ,144 ,‚P’áê
13111 ,451000 ,228 ,‚P’†ê
13111 ,611000 ,231 ,‚P’†ê
13111 ,484000 ,135 ,‚PZ‹
13111 ,515000 ,482 ,‚P’áê
13111 ,463000 ,321 ,‚P’áê
13111 ,460000 ,165 ,‚P’†ê
13111 ,472000 ,304 ,‚P’áê
13111 ,601000 ,263 ,‚P’áê
13111 ,527000 ,266 ,‚P’áê
13111 ,410000 ,121 ,‚PZ‹
13111 ,404000 ,99 ,‚PZ‹
13111 ,438000 ,165 ,‚PZ‹
13111 ,389000 ,135 ,‚PZ‹
13111 ,388000 ,122 ,‚PZ‹
13111 ,423000 ,107 ,‚PZ‹
13111 ,453000 ,238 ,‚P’áê
13111 ,429000 ,170 ,‚PZ‹
13111 ,664000 ,231 ,‚P’áê
13111 ,575000 ,119 ,‚P’áê
13111 ,436000 ,165 ,‚PZ‹
13111 ,487000 ,166 ,‚P’†ê
13111 ,552000 ,152 ,‚P’†ê
13111 ,703000 ,437 ,‚P’áê
13111 ,552000 ,210 ,‚P’†ê
13111 ,434000 ,220 ,‚P’†ê
13111 ,449000 ,246 ,‚P’áê
13111 ,465000 ,107 ,‚PZ‹
13111 ,431000 ,132 ,‚P’áê
13111 ,470000 ,162 ,‚PZ‹
13111 ,572000 ,264 ,‚P’áê
13111 ,477000 ,185 ,‚P’†ê
13111 ,489000 ,297 ,‚P’áê
13111 ,485000 ,124 ,‚P’†ê
13111 ,488000 ,143 ,‚P’†ê
13111 ,504000 ,191 ,‚PZ‹
13111 ,469000 ,211 ,‚PZ‹
13111 ,510000 ,1232 ,‚P’†ê
13111 ,590000 ,159 ,€Z‹
13111 ,522000 ,246 ,€Z‹
13112 ,564000 ,131 ,‚P’áê
13112 ,700000 ,345 ,‚P’áê
13112 ,576000 ,150 ,‚P’áê
13112 ,533000 ,91 ,‚P’†ê
13112 ,610000 ,133 ,‚P’áê
13112 ,629000 ,197 ,‚P’áê
13112 ,867000 ,1273 ,‚PZ‹
13112 ,606000 ,162 ,‚P’áê
13112 ,698000 ,184 ,‚P’áê
13112 ,367000 ,163 ,‚P’áê
13112 ,568000 ,165 ,‚P’áê
13112 ,697000 ,258 ,‚PZ‹
13112 ,320000 ,161 ,‚P’†ê
13112 ,553000 ,165 ,‚P’áê
13112 ,820000 ,242 ,‚P’áê
13112 ,423000 ,144 ,‚P’†ê
13112 ,634000 ,162 ,‚P’áê
13112 ,292000 ,129 ,‚P’áê
13112 ,629000 ,165 ,‚P’áê
13112 ,281000 ,119 ,‚P’áê
13112 ,527000 ,114 ,‚P’áê
13112 ,712000 ,144 ,‚P’áê
13112 ,750000 ,159 ,‚P’áê
13112 ,576000 ,225 ,‚P’áê
13112 ,775000 ,2566 ,‚P’†ê
13112 ,698000 ,997 ,‚P’†ê
13112 ,709000 ,175 ,‚P’áê
13112 ,517000 ,197 ,‚P’áê
13112 ,743000 ,289 ,‚PZ‹
13112 ,466000 ,198 ,‚P’áê
13112 ,661000 ,152 ,‚PZ‹
13112 ,622000 ,110 ,‚PZ‹
13112 ,563000 ,162 ,‚P’áê
13112 ,620000 ,195 ,‚P’áê
13112 ,682000 ,171 ,‚P’áê
13112 ,782000 ,231 ,‚P’áê
13112 ,628000 ,233 ,‚P’áê
13112 ,676000 ,316 ,‚P’áê
13112 ,488000 ,185 ,‚P’áê
13112 ,264000 ,110 ,‚P’áê
13112 ,402000 ,202 ,‚P’áê
13112 ,640000 ,87 ,‚PZ‹
13112 ,524000 ,125 ,‚P’áê
13112 ,552000 ,126 ,‚P’†ê
13112 ,639000 ,198 ,‚P’áê
13112 ,480000 ,132 ,‚P’†ê
13112 ,589000 ,107 ,‚PZ‹
13112 ,573000 ,166 ,‚P’áê
13112 ,630000 ,204 ,‚P’áê
13112 ,569000 ,178 ,‚P’áê
13112 ,579000 ,212 ,‚P’áê
13112 ,692000 ,135 ,‚P’áê
13112 ,610000 ,199 ,‚P’áê
13112 ,593000 ,198 ,‚P’áê
13112 ,700000 ,189 ,‚P’áê
13112 ,342000 ,140 ,‚P’áê
13112 ,588000 ,143 ,‚P’áê
13112 ,686000 ,222 ,‚P’áê
13112 ,582000 ,198 ,‚QZ‹
13112 ,622000 ,210 ,‚P’áê
13112 ,568000 ,162 ,‚P’áê
13112 ,575000 ,200 ,‚P’†ê
13112 ,525000 ,154 ,‚P’áê
13112 ,761000 ,1221 ,‚P’†ê
13112 ,522000 ,151 ,‚P’áê
13112 ,774000 ,181 ,‚P’áê
13112 ,611000 ,168 ,‚P’†ê
13112 ,602000 ,134 ,‚P’áê
13112 ,624000 ,99 ,‚P’†ê
13112 ,593000 ,190 ,‚P’áê
13112 ,687000 ,139 ,‚P’†ê
13112 ,585000 ,161 ,‚P’áê
13112 ,615000 ,208 ,‚P’áê
13112 ,571000 ,165 ,‚P’†ê
13112 ,388000 ,148 ,‚P’áê
13112 ,364000 ,117 ,‚P’áê
13112 ,414000 ,210 ,‚P’áê
13112 ,632000 ,200 ,‚P’áê
13112 ,604000 ,128 ,‚P’áê
13112 ,591000 ,83 ,‚P’áê
13112 ,692000 ,161 ,‚P’áê
13112 ,521000 ,112 ,‚P’áê
13112 ,578000 ,175 ,‚P’áê
13112 ,483000 ,102 ,‚P’áê
13112 ,370000 ,103 ,‚PZ‹
13112 ,454000 ,107 ,‚P’áê
13112 ,681000 ,399 ,‚P’áê
13112 ,622000 ,271 ,‚P’áê
13112 ,780000 ,250 ,‚P’áê
13112 ,417000 ,216 ,‚P’áê
13112 ,435000 ,158 ,‚P’áê
13112 ,642000 ,74 ,‚P’†ê
13112 ,606000 ,99 ,‚P’áê
13112 ,696000 ,332 ,‚P’áê
13112 ,645000 ,193 ,‚P’áê
13112 ,500000 ,198 ,‚P’áê
13112 ,726000 ,294 ,‚P’áê
13112 ,611000 ,240 ,‚P’†ê
13112 ,692000 ,492 ,‚P’áê
13112 ,679000 ,206 ,‚P’áê
13112 ,316000 ,104 ,‚P’áê
13112 ,491000 ,210 ,‚PZ‹
13112 ,408000 ,209 ,‚P’áê
13112 ,542000 ,314 ,‚P’áê
13112 ,387000 ,190 ,‚P’áê
13112 ,651000 ,155 ,‚P’áê
13112 ,686000 ,191 ,‚PZ‹
13112 ,691000 ,1007 ,‚P’†ê
13112 ,576000 ,1173 ,‚P’†ê
13112 ,1010000 ,1698 ,‚PZ‹
13112 ,680000 ,522 ,‚QZ‹
13112 ,608000 ,105 ,€Z‹
13112 ,571000 ,422 ,€Z‹
13112 ,601000 ,510 ,€Z‹
13113 ,865000 ,141 ,‚PZ‹
13113 ,1170000 ,181 ,‚QZ‹
13113 ,1210000 ,209 ,‚P’áê
13113 ,1850000 ,337 ,‚P’†ê
13113 ,1610000 ,659 ,‚P’áê
13113 ,1080000 ,534 ,‚P’áê
13113 ,648000 ,144 ,‚PZ‹
13113 ,1130000 ,249 ,‚P’áê
13113 ,930000 ,148 ,‚P’áê
13113 ,860000 ,181 ,‚PZ‹
13113 ,2070000 ,3089 ,‚Q’†ê
13113 ,1320000 ,200 ,‚PZ‹
13113 ,1430000 ,143 ,‚Q’†ê
13113 ,1040000 ,331 ,‚P’áê
13113 ,1050000 ,181 ,‚Q’áê
13113 ,850000 ,80 ,‚Q’†ê
13113 ,970000 ,138 ,‚QZ‹
13113 ,1260000 ,137 ,‚P’†ê
13113 ,1530000 ,304 ,‚Q’áê
13113 ,649000 ,135 ,‚Q’†ê
13113 ,1190000 ,247 ,‚Q’†ê
13113 ,975000 ,198 ,‚PZ‹
13113 ,645000 ,198 ,‚PZ‹
13113 ,1090000 ,297 ,‚P’áê
13113 ,983000 ,154 ,‚Q’†ê
13113 ,1290000 ,157 ,‚P’áê
13114 ,587000 ,170 ,‚P’†ê
13114 ,424000 ,183 ,‚P’áê
13114 ,614000 ,92 ,‚P’†ê
13114 ,424000 ,99 ,‚P’áê
13114 ,488000 ,213 ,‚P’áê
13114 ,439000 ,114 ,‚P’áê
13114 ,547000 ,102 ,‚P’áê
13114 ,568000 ,194 ,‚P’áê
13114 ,504000 ,178 ,‚P’†ê
13114 ,562000 ,200 ,‚P’†ê
13114 ,746000 ,304 ,‚P’†ê
13114 ,414000 ,215 ,‚P’áê
13114 ,821000 ,2014 ,‚P’†ê
13114 ,447000 ,167 ,‚P’áê
13114 ,694000 ,317 ,‚P’†ê
13114 ,365000 ,231 ,‚P’áê
13114 ,446000 ,181 ,‚P’áê
13114 ,560000 ,81 ,‚P’†ê
13114 ,686000 ,230 ,‚P’†ê
13114 ,623000 ,218 ,‚P’†ê
13114 ,431000 ,130 ,‚P’áê
13114 ,427000 ,204 ,‚P’áê
13114 ,496000 ,76 ,‚P’†ê
13114 ,416000 ,141 ,‚P’áê
13114 ,597000 ,165 ,‚P’áê
13114 ,494000 ,158 ,‚P’†ê
13114 ,517000 ,245 ,‚P’†ê
13114 ,860000 ,721 ,‚PZ‹
13114 ,591000 ,168 ,‚P’†ê
13115 ,463000 ,187 ,‚P’áê
13115 ,570000 ,77 ,‚P’†ê
13115 ,470000 ,183 ,‚P’áê
13115 ,570000 ,332 ,‚P’áê
13115 ,458000 ,146 ,‚P’áê
13115 ,468000 ,181 ,‚P’áê
13115 ,430000 ,146 ,‚P’áê
13115 ,573000 ,114 ,‚P’áê
13115 ,479000 ,182 ,‚P’áê
13115 ,480000 ,130 ,‚P’áê
13115 ,406000 ,231 ,‚P’áê
13115 ,473000 ,136 ,‚P’áê
13115 ,495000 ,133 ,‚P’†ê
13115 ,589000 ,76 ,‚P’†ê
13115 ,457000 ,134 ,‚P’áê
13115 ,528000 ,235 ,‚P’áê
13115 ,479000 ,148 ,‚P’áê
13115 ,492000 ,132 ,‚Q’†ê
13115 ,540000 ,141 ,‚P’áê
13115 ,535000 ,330 ,‚P’áê
13115 ,440000 ,132 ,‚P’áê
13115 ,514000 ,297 ,‚P’áê
13115 ,554000 ,165 ,‚P’áê
13115 ,542000 ,96 ,‚P’áê
13115 ,422000 ,171 ,‚P’áê
13115 ,460000 ,90 ,‚P’áê
13115 ,478000 ,132 ,‚P’áê
13115 ,558000 ,330 ,‚Q’†ê
13115 ,655000 ,337 ,‚P’áê
13115 ,444000 ,194 ,‚P’áê
13115 ,645000 ,284 ,‚P’áê
13115 ,497000 ,225 ,‚P’áê
13115 ,520000 ,198 ,‚P’áê
13115 ,455000 ,168 ,‚P’†ê
13115 ,506000 ,99 ,‚Q’†ê
13115 ,497000 ,163 ,‚P’†ê
13115 ,499000 ,132 ,‚P’áê
13115 ,500000 ,84 ,‚P’áê
13115 ,508000 ,221 ,‚P’†ê
13115 ,552000 ,100 ,‚P’áê
13115 ,513000 ,214 ,‚P’†ê
13115 ,419000 ,110 ,‚P’áê
13115 ,453000 ,214 ,‚PZ‹
13115 ,448000 ,138 ,‚P’áê
13115 ,499000 ,86 ,‚P’†ê
13115 ,460000 ,189 ,‚P’áê
13115 ,480000 ,152 ,‚P’áê
13115 ,570000 ,189 ,‚P’áê
13115 ,468000 ,139 ,‚P’áê
13115 ,489000 ,282 ,‚P’áê
13115 ,392000 ,231 ,‚P’áê
13115 ,544000 ,123 ,‚P’†ê
13115 ,430000 ,169 ,‚P’áê
13115 ,394000 ,132 ,‚P’áê
13115 ,534000 ,198 ,‚P’áê
13115 ,495000 ,137 ,‚P’áê
13115 ,436000 ,115 ,‚P’áê
13115 ,426000 ,230 ,‚P’áê
13115 ,481000 ,164 ,‚P’áê
13115 ,465000 ,196 ,‚P’áê
13115 ,517000 ,330 ,‚P’áê
13115 ,571000 ,106 ,‚P’áê
13116 ,722000 ,125 ,‚PZ‹
13116 ,489000 ,115 ,‚PZ‹
13116 ,602000 ,194 ,‚PZ‹
13116 ,765000 ,213 ,‚P’áê
13116 ,615000 ,333 ,‚P’†ê
13116 ,466000 ,135 ,‚P’†ê
13116 ,570000 ,187 ,‚P’áê
13116 ,450000 ,146 ,‚P’†ê
13116 ,535000 ,188 ,‚P’†ê
13116 ,530000 ,73 ,‚P’†ê
13116 ,591000 ,138 ,‚P’†ê
13116 ,465000 ,115 ,‚PZ‹
13116 ,443000 ,80 ,‚P’†ê
13116 ,474000 ,112 ,‚P’†ê
13116 ,480000 ,132 ,‚P’†ê
13116 ,565000 ,198 ,‚P’†ê
13116 ,473000 ,106 ,‚P’†ê
13116 ,661000 ,1877 ,‚P’†ê
13116 ,507000 ,363 ,‚P’áê
13116 ,503000 ,103 ,‚P’†ê
13116 ,461000 ,112 ,‚P’†ê
13116 ,770000 ,307 ,‚PZ‹
13116 ,466000 ,127 ,‚PZ‹
13117 ,439000 ,130 ,‚P’†ê
13117 ,377000 ,165 ,‚P’†ê
13117 ,407000 ,202 ,‚PZ‹
13117 ,391000 ,175 ,‚P’†ê
13117 ,391000 ,105 ,‚PZ‹
13117 ,560000 ,122 ,‚PZ‹
13117 ,503000 ,160 ,‚PZ‹
13117 ,388000 ,85 ,‚P’†ê
13117 ,356000 ,130 ,‚P’†ê
13117 ,404000 ,116 ,‚PZ‹
13117 ,514000 ,105 ,‚P’†ê
13117 ,469000 ,144 ,‚P’†ê
13117 ,335000 ,164 ,‚P’†ê
13117 ,457000 ,127 ,‚P’†ê
13117 ,374000 ,123 ,‚PZ‹
13117 ,413000 ,178 ,‚PZ‹
13117 ,399000 ,71 ,‚PZ‹
13117 ,327000 ,132 ,‚P’†ê
13117 ,405000 ,83 ,‚P’†ê
13117 ,391000 ,67 ,‚PZ‹
13117 ,406000 ,141 ,‚PZ‹
13117 ,463000 ,136 ,‚PZ‹
13117 ,384000 ,98 ,‚P’†ê
13117 ,535000 ,109 ,‚PZ‹
13118 ,376000 ,110 ,‚PZ‹
13119 ,300000 ,593 ,‚P’†ê
13119 ,377000 ,215 ,‚P’†ê
13119 ,552000 ,287 ,‚P’áê
13119 ,381000 ,127 ,‚P’†ê
13119 ,406000 ,126 ,‚P’†ê
13119 ,399000 ,134 ,‚PZ‹
13119 ,430000 ,171 ,‚P’†ê
13119 ,371000 ,93 ,‚P’†ê
13119 ,315000 ,99 ,‚P’áê
13119 ,393000 ,103 ,‚P’†ê
13119 ,370000 ,146 ,‚PZ‹
13119 ,418000 ,114 ,‚P’†ê
13119 ,351000 ,117 ,‚P’†ê
13119 ,479000 ,148 ,‚PZ‹
13119 ,500000 ,99 ,‚QZ‹
13119 ,413000 ,163 ,‚P’†ê
13119 ,447000 ,127 ,‚PZ‹
13119 ,413000 ,104 ,‚PZ‹
13119 ,345000 ,153 ,‚P’†ê
13119 ,327000 ,224 ,‚P’áê
13119 ,489000 ,182 ,‚QZ‹
13119 ,376000 ,99 ,‚PZ‹
13119 ,411000 ,119 ,‚P’†ê
13119 ,313000 ,131 ,‚P’†ê
13119 ,387000 ,495 ,‚PZ‹
13119 ,313000 ,74 ,‚P’†ê
13119 ,482000 ,102 ,‚P’†ê
13119 ,365000 ,119 ,‚P’†ê
13119 ,323000 ,209 ,‚P’†ê
13119 ,463000 ,196 ,‚PZ‹
13119 ,418000 ,165 ,‚P’†ê
13119 ,400000 ,169 ,‚PZ‹
13119 ,380000 ,182 ,‚PZ‹
13119 ,389000 ,366 ,‚P’†ê
13119 ,329000 ,220 ,‚P’†ê
13119 ,317000 ,375 ,‚P’†ê
13119 ,358000 ,203 ,‚P’†ê
13119 ,384000 ,535 ,‚PZ‹
13119 ,370000 ,492 ,€Z‹
13120 ,338000 ,121 ,‚P’áê
13120 ,304000 ,110 ,‚P’áê
13120 ,344000 ,110 ,‚P’áê
13120 ,396000 ,117 ,‚P’áê
13120 ,445000 ,199 ,‚P’áê
13120 ,414000 ,165 ,‚P’áê
13120 ,369000 ,139 ,‚P’áê
13120 ,368000 ,185 ,‚P’†ê
13120 ,407000 ,176 ,‚P’áê
13120 ,245000 ,190 ,‚P’áê
13120 ,401000 ,165 ,‚P’áê
13120 ,393000 ,125 ,‚P’áê
13120 ,316000 ,136 ,‚P’áê
13120 ,258000 ,108 ,‚P’áê
13120 ,271000 ,110 ,‚P’áê
13120 ,386000 ,104 ,‚P’áê
13120 ,406000 ,165 ,‚P’áê
13120 ,398000 ,198 ,‚P’áê
13120 ,351000 ,115 ,‚P’áê
13120 ,440000 ,236 ,‚P’†ê
13120 ,377000 ,168 ,‚P’áê
13120 ,252000 ,162 ,‚P’áê
13120 ,373000 ,168 ,‚P’áê
13120 ,463000 ,179 ,‚P’†ê
13120 ,418000 ,138 ,‚P’áê
13120 ,402000 ,191 ,‚P’áê
13120 ,395000 ,143 ,‚P’áê
13120 ,295000 ,99 ,‚P’áê
13120 ,384000 ,193 ,‚P’áê
13120 ,417000 ,196 ,‚PZ‹
13120 ,447000 ,1325 ,‚PZ‹
13120 ,375000 ,208 ,‚P’áê
13120 ,399000 ,208 ,‚P’áê
13120 ,327000 ,194 ,‚P’áê
13120 ,412000 ,165 ,‚P’†ê
13120 ,347000 ,170 ,‚P’áê
13120 ,343000 ,201 ,‚P’áê
13120 ,377000 ,143 ,‚P’áê
13120 ,533000 ,360 ,‚P’áê
13120 ,327000 ,150 ,‚P’áê
13120 ,361000 ,130 ,‚P’áê
13120 ,270000 ,112 ,‚P’áê
13120 ,222000 ,101 ,‚P’áê
13120 ,427000 ,185 ,‚P’†ê
13120 ,369000 ,112 ,‚P’áê
13120 ,442000 ,144 ,‚P’†ê
13120 ,378000 ,110 ,‚PZ‹
13120 ,381000 ,100 ,‚P’áê
13120 ,475000 ,1653 ,‚P’†ê
13120 ,353000 ,174 ,‚P’áê
13120 ,391000 ,123 ,‚P’áê
13120 ,319000 ,112 ,‚P’áê
13120 ,314000 ,150 ,‚P’áê
13120 ,377000 ,132 ,‚QZ‹
13120 ,514000 ,107 ,‚P’áê
13120 ,373000 ,145 ,‚P’áê
13120 ,372000 ,99 ,‚P’áê
13120 ,468000 ,132 ,‚P’áê
13120 ,238000 ,105 ,‚P’áê
13120 ,435000 ,246 ,‚P’áê
13120 ,290000 ,115 ,‚P’áê
13120 ,395000 ,198 ,‚P’áê
13120 ,229000 ,76 ,‚P’áê
13120 ,418000 ,173 ,‚P’áê
13120 ,349000 ,110 ,‚P’áê
13120 ,322000 ,134 ,‚P’áê
13120 ,500000 ,146 ,‚P’†ê
13120 ,382000 ,166 ,‚P’áê
13120 ,356000 ,121 ,‚P’áê
13120 ,346000 ,104 ,‚P’†ê
13120 ,342000 ,163 ,‚P’áê
13120 ,399000 ,132 ,‚P’áê
13120 ,356000 ,79 ,‚PZ‹
13120 ,392000 ,132 ,‚P’áê
13120 ,410000 ,133 ,‚P’áê
13120 ,367000 ,181 ,‚P’áê
13120 ,375000 ,186 ,‚P’áê
13120 ,349000 ,177 ,‚P’†ê
13120 ,356000 ,110 ,‚P’áê
13120 ,475000 ,180 ,‚P’†ê
13120 ,350000 ,91 ,‚P’áê
13120 ,417000 ,175 ,‚P’áê
13120 ,246000 ,109 ,‚P’áê
13120 ,337000 ,108 ,‚P’áê
13120 ,379000 ,115 ,‚P’áê
13120 ,392000 ,130 ,‚P’†ê
13120 ,450000 ,120 ,‚P’†ê
13120 ,368000 ,165 ,‚P’áê
13120 ,244000 ,126 ,‚P’áê
13120 ,232000 ,81 ,‚P’áê
13120 ,327000 ,99 ,‚P’áê
13120 ,490000 ,194 ,€Z‹
13120 ,505000 ,265 ,€Z‹
13121 ,242000 ,99 ,‚P’áê
13121 ,478000 ,165 ,‚PZ‹
13121 ,425000 ,106 ,‚P’†ê
13121 ,240000 ,105 ,‚PZ‹
13121 ,305000 ,264 ,‚P’áê
13121 ,303000 ,130 ,‚P’†ê
13121 ,220000 ,105 ,‚P’áê
13121 ,184000 ,132 ,‚PZ‹
13121 ,302000 ,165 ,‚PZ‹
13121 ,213000 ,147 ,‚PZ‹
13121 ,209000 ,157 ,‚P’†ê
13121 ,272000 ,120 ,‚P’áê
13121 ,500000 ,486 ,‚PZ‹
13121 ,241000 ,187 ,‚PZ‹
13121 ,310000 ,101 ,‚P’†ê
13121 ,376000 ,109 ,‚PZ‹
13121 ,332000 ,166 ,‚PZ‹
13121 ,304000 ,93 ,‚P’†ê
13121 ,251000 ,156 ,‚P’áê
13121 ,223000 ,101 ,‚P’áê
13121 ,258000 ,126 ,‚PZ‹
13121 ,225000 ,146 ,‚P’†ê
13121 ,323000 ,134 ,‚P’†ê
13121 ,282000 ,82 ,‚P’†ê
13121 ,215000 ,99 ,‚PZ‹
13121 ,259000 ,111 ,‚P’†ê
13121 ,293000 ,185 ,‚P’†ê
13121 ,201000 ,188 ,‚P’†ê
13121 ,277000 ,110 ,‚PZ‹
13121 ,249000 ,165 ,‚Q’†ê
13121 ,336000 ,231 ,‚PZ‹
13121 ,261000 ,132 ,‚P’†ê
13121 ,210000 ,171 ,‚P’áê
13121 ,309000 ,211 ,‚P’†ê
